id,RainTomorrow
32845,No
32846,No
32847,No
32848,No
32849,No
32850,No
32851,No
32852,No
32853,No
32854,No
32855,No
32856,No
32857,Yes
32858,No
32859,No
32860,Yes
32861,No
32862,No
32863,No
32864,No
32865,Yes
32866,No
32867,No
32868,No
32869,Yes
32870,No
32871,No
32872,No
32873,No
32874,No
32875,No
32876,No
32877,No
32878,No
32879,No
32880,No
32881,No
32882,Yes
32883,No
32884,No
32885,No
32886,No
32887,Yes
32888,No
32889,No
32890,No
32891,No
32892,No
32893,No
32894,Yes
32895,No
32896,No
32897,No
32898,Yes
32899,No
32900,No
32901,No
32902,No
32903,No
32904,No
32905,No
32906,No
32907,No
32908,No
32909,No
32910,No
32911,No
32912,No
32913,Yes
32914,No
32915,No
32916,Yes
32917,No
32918,Yes
32919,Yes
32920,No
32921,Yes
32922,No
32923,No
32924,No
32925,No
32926,No
32927,No
32928,No
32929,No
32930,No
32931,No
32932,No
32933,No
32934,No
32935,No
32936,No
32937,No
32938,No
32939,Yes
32940,No
32941,No
32942,No
32943,No
32944,Yes
32945,No
32946,Yes
32947,No
32948,No
32949,No
32950,Yes
32951,No
32952,No
32953,No
32954,No
32955,No
32956,No
32957,No
32958,No
32959,Yes
32960,No
32961,No
32962,No
32963,No
32964,No
32965,No
32966,No
32967,No
32968,No
32969,Yes
32970,No
32971,No
32972,No
32973,Yes
32974,No
32975,Yes
32976,No
32977,No
32978,No
32979,No
32980,No
32981,No
32982,No
32983,No
32984,No
32985,No
32986,No
32987,No
32988,No
32989,No
32990,No
32991,Yes
32992,Yes
32993,No
32994,No
32995,No
32996,No
32997,No
32998,No
32999,No
33000,No
33001,No
33002,No
33003,No
33004,Yes
33005,No
33006,Yes
33007,No
33008,No
33009,No
33010,No
33011,No
33012,No
33013,No
33014,No
33015,No
33016,Yes
33017,No
33018,No
33019,Yes
33020,No
33021,No
33022,No
33023,No
33024,No
33025,No
33026,Yes
33027,Yes
33028,No
33029,Yes
33030,No
33031,No
33032,Yes
33033,No
33034,Yes
33035,Yes
33036,No
33037,No
33038,No
33039,Yes
33040,No
33041,No
33042,No
33043,No
33044,No
33045,No
33046,No
33047,No
33048,No
33049,No
33050,Yes
33051,No
33052,No
33053,No
33054,No
33055,No
33056,No
33057,No
33058,No
33059,No
33060,Yes
33061,No
33062,No
33063,No
33064,Yes
33065,No
33066,No
33067,No
33068,No
33069,No
33070,No
33071,No
33072,No
33073,No
33074,Yes
33075,No
33076,No
33077,No
33078,No
33079,No
33080,No
33081,No
33082,No
33083,No
33084,No
33085,No
33086,No
33087,No
33088,No
33089,No
33090,Yes
33091,No
33092,No
33093,No
33094,No
33095,No
33096,No
33097,No
33098,No
33099,Yes
33100,No
33101,No
33102,No
33103,No
33104,Yes
33105,No
33106,No
33107,No
33108,No
33109,No
33110,No
33111,No
33112,Yes
33113,No
33114,Yes
33115,No
33116,No
33117,No
33118,No
33119,No
33120,No
33121,No
33122,No
33123,No
33124,No
33125,No
33126,Yes
33127,No
33128,Yes
33129,No
33130,No
33131,No
33132,No
33133,No
33134,No
33135,No
33136,No
33137,No
33138,Yes
33139,No
33140,No
33141,No
33142,No
33143,Yes
33144,No
33145,No
33146,No
33147,No
33148,No
33149,No
33150,No
33151,No
33152,No
33153,No
33154,No
33155,No
33156,No
33157,No
33158,No
33159,No
33160,No
33161,No
33162,No
33163,No
33164,No
33165,No
33166,No
33167,No
33168,No
33169,No
33170,No
33171,Yes
33172,Yes
33173,No
33174,Yes
33175,No
33176,No
33177,No
33178,No
33179,No
33180,No
33181,No
33182,Yes
33183,No
33184,No
33185,Yes
33186,No
33187,No
33188,Yes
33189,No
33190,No
33191,No
33192,No
33193,No
33194,No
33195,No
33196,No
33197,No
33198,No
33199,No
33200,No
33201,No
33202,No
33203,No
33204,No
33205,No
33206,No
33207,No
33208,No
33209,No
33210,No
33211,No
33212,No
33213,Yes
33214,No
33215,No
33216,No
33217,No
33218,No
33219,No
33220,No
33221,No
33222,No
33223,No
33224,No
33225,No
33226,Yes
33227,No
33228,No
33229,No
33230,No
33231,No
33232,Yes
33233,No
33234,No
33235,No
33236,No
33237,Yes
33238,No
33239,No
33240,No
33241,No
33242,No
33243,No
33244,No
33245,No
33246,No
33247,No
33248,No
33249,No
33250,No
33251,No
33252,No
33253,No
33254,No
33255,No
33256,No
33257,No
33258,No
33259,No
33260,No
33261,No
33262,No
33263,No
33264,No
33265,No
33266,No
33267,No
33268,No
33269,No
33270,No
33271,Yes
33272,No
33273,Yes
33274,No
33275,No
33276,No
33277,Yes
33278,No
33279,Yes
33280,No
33281,No
33282,No
33283,No
33284,No
33285,No
33286,No
33287,No
33288,No
33289,No
33290,No
33291,No
33292,No
33293,No
33294,No
33295,No
33296,No
33297,No
33298,No
33299,No
33300,No
33301,No
33302,No
33303,No
33304,No
33305,No
33306,No
33307,Yes
33308,No
33309,No
33310,No
33311,No
33312,No
33313,No
33314,No
33315,No
33316,No
33317,No
33318,Yes
33319,No
33320,No
33321,Yes
33322,No
33323,Yes
33324,Yes
33325,No
33326,No
33327,Yes
33328,No
33329,No
33330,No
33331,No
33332,No
33333,No
33334,No
33335,Yes
33336,No
33337,No
33338,No
33339,No
33340,No
33341,No
33342,No
33343,No
33344,No
33345,No
33346,No
33347,Yes
33348,Yes
33349,No
33350,Yes
33351,No
33352,No
33353,No
33354,Yes
33355,No
33356,No
33357,No
33358,No
33359,No
33360,No
33361,Yes
33362,No
33363,No
33364,No
33365,No
33366,No
33367,No
33368,No
33369,No
33370,No
33371,No
33372,No
33373,No
33374,No
33375,No
33376,No
33377,No
33378,No
33379,No
33380,No
33381,No
33382,Yes
33383,Yes
33384,No
33385,No
33386,No
33387,No
33388,No
33389,No
33390,No
33391,No
33392,No
33393,No
33394,No
33395,No
33396,No
33397,No
33398,Yes
33399,No
33400,No
33401,No
33402,Yes
33403,No
33404,No
33405,No
33406,No
33407,No
33408,No
33409,Yes
33410,Yes
33411,No
33412,No
33413,No
33414,No
33415,No
33416,No
33417,No
33418,No
33419,No
33420,No
33421,No
33422,No
33423,No
33424,No
33425,No
33426,No
33427,No
33428,No
33429,Yes
33430,No
33431,Yes
33432,No
33433,No
33434,No
33435,No
33436,Yes
33437,Yes
33438,No
33439,No
33440,No
33441,No
33442,No
33443,No
33444,Yes
33445,Yes
33446,No
33447,No
33448,No
33449,No
33450,No
33451,No
33452,No
33453,No
33454,No
33455,No
33456,No
33457,No
33458,No
33459,Yes
33460,No
33461,No
33462,Yes
33463,Yes
33464,Yes
33465,No
33466,No
33467,No
33468,No
33469,No
33470,No
33471,No
33472,No
33473,No
33474,No
33475,Yes
33476,No
33477,No
33478,No
33479,No
33480,No
33481,No
33482,No
33483,No
33484,No
33485,No
33486,No
33487,No
33488,Yes
33489,No
33490,No
33491,No
33492,No
33493,Yes
33494,No
33495,No
33496,No
33497,No
33498,No
33499,No
33500,No
33501,No
33502,No
33503,No
33504,Yes
33505,No
33506,No
33507,No
33508,No
33509,No
33510,No
33511,No
33512,No
33513,No
33514,No
33515,No
33516,No
33517,No
33518,No
33519,Yes
33520,No
33521,No
33522,No
33523,No
33524,No
33525,No
33526,Yes
33527,No
33528,No
33529,No
33530,No
33531,No
33532,Yes
33533,No
33534,Yes
33535,No
33536,No
33537,No
33538,Yes
33539,No
33540,No
33541,No
33542,No
33543,No
33544,Yes
33545,No
33546,No
33547,No
33548,No
33549,No
33550,Yes
33551,Yes
33552,No
33553,Yes
33554,No
33555,No
33556,No
33557,No
33558,Yes
33559,No
33560,No
33561,No
33562,No
33563,No
33564,No
33565,No
33566,No
33567,No
33568,No
33569,No
33570,No
33571,No
33572,No
33573,No
33574,Yes
33575,No
33576,Yes
33577,No
33578,No
33579,No
33580,No
33581,No
33582,Yes
33583,No
33584,No
33585,No
33586,No
33587,Yes
33588,No
33589,No
33590,Yes
33591,Yes
33592,No
33593,No
33594,No
33595,No
33596,No
33597,No
33598,No
33599,No
33600,No
33601,Yes
33602,No
33603,No
33604,No
33605,No
33606,No
33607,No
33608,No
33609,No
33610,No
33611,No
33612,No
33613,No
33614,No
33615,No
33616,No
33617,No
33618,No
33619,Yes
33620,No
33621,No
33622,Yes
33623,No
33624,No
33625,Yes
33626,No
33627,No
33628,No
33629,No
33630,No
33631,No
33632,No
33633,No
33634,No
33635,No
33636,Yes
33637,No
33638,No
33639,No
33640,No
33641,No
33642,No
33643,No
33644,No
33645,No
33646,No
33647,No
33648,Yes
33649,No
33650,No
33651,Yes
33652,No
33653,No
33654,No
33655,No
33656,Yes
33657,No
33658,Yes
33659,No
33660,No
33661,Yes
33662,No
33663,No
33664,No
33665,No
33666,No
33667,No
33668,No
33669,Yes
33670,No
33671,Yes
33672,No
33673,No
33674,No
33675,No
33676,No
33677,No
33678,Yes
33679,No
33680,No
33681,No
33682,No
33683,No
33684,No
33685,No
33686,No
33687,No
33688,No
33689,No
33690,No
33691,No
33692,No
33693,No
33694,No
33695,No
33696,Yes
33697,Yes
33698,Yes
33699,No
33700,No
33701,No
33702,No
33703,No
33704,No
33705,No
33706,Yes
33707,No
33708,No
33709,No
33710,Yes
33711,No
33712,No
33713,No
33714,No
33715,No
33716,Yes
33717,No
33718,No
33719,Yes
33720,No
33721,No
33722,No
33723,No
33724,No
33725,No
33726,No
33727,Yes
33728,No
33729,No
33730,Yes
33731,No
33732,No
33733,Yes
33734,No
33735,No
33736,No
33737,No
33738,No
33739,No
33740,No
33741,No
33742,No
33743,Yes
33744,No
33745,No
33746,Yes
33747,No
33748,Yes
33749,No
33750,No
33751,No
33752,No
33753,No
33754,No
33755,No
33756,No
33757,No
33758,Yes
33759,No
33760,No
33761,No
33762,Yes
33763,No
33764,No
33765,No
33766,No
33767,No
33768,No
33769,No
33770,No
33771,No
33772,No
33773,Yes
33774,No
33775,No
33776,No
33777,Yes
33778,No
33779,No
33780,Yes
33781,Yes
33782,No
33783,No
33784,No
33785,No
33786,No
33787,No
33788,No
33789,No
33790,No
33791,No
33792,No
33793,No
33794,No
33795,No
33796,No
33797,No
33798,No
33799,No
33800,No
33801,No
33802,No
33803,No
33804,No
33805,No
33806,No
33807,No
33808,No
33809,No
33810,No
33811,No
33812,No
33813,No
33814,No
33815,Yes
33816,Yes
33817,Yes
33818,No
33819,No
33820,No
33821,No
33822,No
33823,No
33824,Yes
33825,No
33826,No
33827,No
33828,No
33829,No
33830,No
33831,No
33832,No
33833,No
33834,Yes
33835,No
33836,No
33837,No
33838,No
33839,No
33840,No
33841,Yes
33842,No
33843,Yes
33844,No
33845,No
33846,No
33847,No
33848,No
33849,No
33850,No
33851,No
33852,No
33853,Yes
33854,No
33855,No
33856,No
33857,No
33858,No
33859,No
33860,No
33861,No
33862,No
33863,No
33864,No
33865,No
33866,No
33867,No
33868,No
33869,No
33870,No
33871,No
33872,No
33873,No
33874,No
33875,No
33876,No
33877,No
33878,No
33879,No
33880,No
33881,No
33882,No
33883,No
33884,No
33885,No
33886,No
33887,No
33888,No
33889,Yes
33890,No
33891,No
33892,No
33893,No
33894,No
33895,Yes
33896,No
33897,No
33898,No
33899,No
33900,No
33901,No
33902,Yes
33903,No
33904,No
33905,No
33906,No
33907,No
33908,Yes
33909,No
33910,No
33911,Yes
33912,No
33913,No
33914,No
33915,No
33916,Yes
33917,No
33918,No
33919,No
33920,No
33921,No
33922,No
33923,Yes
33924,No
33925,Yes
33926,No
33927,No
33928,No
33929,No
33930,No
33931,Yes
33932,No
33933,No
33934,No
33935,No
33936,No
33937,No
33938,Yes
33939,No
33940,No
33941,No
33942,Yes
33943,No
33944,No
33945,No
33946,No
33947,Yes
33948,No
33949,No
33950,No
33951,No
33952,No
33953,No
33954,No
33955,Yes
33956,No
33957,No
33958,No
33959,No
33960,No
33961,No
33962,Yes
33963,No
33964,Yes
33965,No
33966,No
33967,No
33968,No
33969,No
33970,No
33971,No
33972,No
33973,No
33974,No
33975,Yes
33976,No
33977,No
33978,No
33979,No
33980,No
33981,No
33982,No
33983,Yes
33984,No
33985,No
33986,Yes
33987,No
33988,No
33989,No
33990,No
33991,No
33992,No
33993,No
33994,No
33995,Yes
33996,No
33997,Yes
33998,No
33999,Yes
34000,No
34001,No
34002,No
34003,Yes
34004,Yes
34005,No
34006,No
34007,No
34008,No
34009,No
34010,No
34011,Yes
34012,No
34013,No
34014,No
34015,No
34016,No
34017,No
34018,No
34019,No
34020,No
34021,No
34022,No
34023,No
34024,No
34025,Yes
34026,No
34027,No
34028,No
34029,Yes
34030,No
34031,No
34032,No
34033,No
34034,No
34035,No
34036,No
34037,No
34038,No
34039,No
34040,No
34041,No
34042,No
34043,No
34044,No
34045,No
34046,No
34047,No
34048,No
34049,No
34050,No
34051,No
34052,Yes
34053,No
34054,No
34055,No
34056,Yes
34057,No
34058,No
34059,No
34060,No
34061,Yes
34062,No
34063,No
34064,No
34065,Yes
34066,No
34067,No
34068,No
34069,No
34070,No
34071,No
34072,No
34073,Yes
34074,No
34075,No
34076,No
34077,No
34078,No
34079,No
34080,No
34081,No
34082,No
34083,Yes
34084,No
34085,No
34086,Yes
34087,No
34088,No
34089,No
34090,No
34091,Yes
34092,No
34093,No
34094,No
34095,Yes
34096,Yes
34097,No
34098,No
34099,No
34100,No
34101,No
34102,Yes
34103,No
34104,No
34105,No
34106,Yes
34107,No
34108,No
34109,No
34110,No
34111,Yes
34112,No
34113,No
34114,No
34115,Yes
34116,Yes
34117,Yes
34118,No
34119,No
34120,No
34121,No
34122,No
34123,No
34124,No
34125,No
34126,Yes
34127,No
34128,No
34129,No
34130,No
34131,No
34132,No
34133,No
34134,No
34135,No
34136,No
34137,No
34138,No
34139,No
34140,No
34141,No
34142,No
34143,No
34144,No
34145,No
34146,No
34147,No
34148,No
34149,No
34150,Yes
34151,Yes
34152,No
34153,Yes
34154,No
34155,No
34156,No
34157,No
34158,No
34159,No
34160,No
34161,Yes
34162,No
34163,No
34164,No
34165,No
34166,No
34167,No
34168,No
34169,No
34170,No
34171,No
34172,No
34173,No
34174,No
34175,No
34176,Yes
34177,Yes
34178,No
34179,Yes
34180,No
34181,No
34182,No
34183,No
34184,Yes
34185,No
34186,No
34187,Yes
34188,No
34189,No
34190,No
34191,No
34192,No
34193,No
34194,No
34195,No
34196,No
34197,No
34198,No
34199,Yes
34200,No
34201,No
34202,No
34203,No
34204,No
34205,No
34206,No
34207,No
34208,No
34209,No
34210,Yes
34211,No
34212,No
34213,No
34214,Yes
34215,No
34216,No
34217,No
34218,No
34219,No
34220,Yes
34221,No
34222,No
34223,No
34224,No
34225,No
34226,No
34227,Yes
34228,No
34229,Yes
34230,Yes
34231,No
34232,No
34233,No
34234,No
34235,No
34236,No
34237,No
34238,No
34239,No
34240,No
34241,No
34242,No
34243,No
34244,No
34245,No
34246,Yes
34247,No
34248,No
34249,No
34250,Yes
34251,No
34252,No
34253,No
34254,No
34255,No
34256,No
34257,No
34258,No
34259,No
34260,No
34261,No
34262,No
34263,No
34264,No
34265,No
34266,No
34267,Yes
34268,No
34269,No
34270,Yes
34271,No
34272,No
34273,No
34274,No
34275,Yes
34276,No
34277,No
34278,Yes
34279,Yes
34280,No
34281,No
34282,No
34283,Yes
34284,No
34285,No
34286,No
34287,No
34288,No
34289,No
34290,No
34291,No
34292,No
34293,No
34294,Yes
34295,No
34296,No
34297,No
34298,No
34299,No
34300,No
34301,No
34302,No
34303,Yes
34304,No
34305,No
34306,Yes
34307,No
34308,No
34309,No
34310,No
34311,No
34312,Yes
34313,No
34314,No
34315,No
34316,No
34317,Yes
34318,No
34319,Yes
34320,No
34321,No
34322,No
34323,No
34324,No
34325,No
34326,No
34327,No
34328,No
34329,No
34330,No
34331,No
34332,No
34333,No
34334,No
34335,Yes
34336,No
34337,No
34338,No
34339,No
34340,No
34341,No
34342,No
34343,No
34344,No
34345,No
34346,No
34347,No
34348,No
34349,No
34350,No
34351,No
34352,Yes
34353,No
34354,No
34355,No
34356,No
34357,No
34358,No
34359,No
34360,No
34361,No
34362,No
34363,No
34364,No
34365,No
34366,No
34367,Yes
34368,No
34369,No
34370,No
34371,No
34372,No
34373,No
34374,No
34375,Yes
34376,No
34377,No
34378,No
34379,Yes
34380,No
34381,No
34382,No
34383,No
34384,No
34385,No
34386,No
34387,No
34388,No
34389,No
34390,No
34391,No
34392,No
34393,Yes
34394,Yes
34395,No
34396,No
34397,No
34398,No
34399,No
34400,No
34401,No
34402,No
34403,No
34404,No
34405,Yes
34406,No
34407,No
34408,No
34409,No
34410,No
34411,No
34412,No
34413,No
34414,No
34415,No
34416,No
34417,No
34418,No
34419,No
34420,No
34421,No
34422,No
34423,No
34424,No
34425,Yes
34426,No
34427,No
34428,Yes
34429,No
34430,No
34431,Yes
34432,No
34433,No
34434,No
34435,No
34436,No
34437,No
34438,No
34439,No
34440,No
34441,No
34442,No
34443,No
34444,Yes
34445,No
34446,No
34447,Yes
34448,No
34449,No
34450,No
34451,No
34452,No
34453,No
34454,No
34455,Yes
34456,No
34457,No
34458,No
34459,No
34460,No
34461,No
34462,No
34463,No
34464,No
34465,No
34466,No
34467,Yes
34468,No
34469,No
34470,Yes
34471,No
34472,No
34473,No
34474,No
34475,No
34476,No
34477,No
34478,No
34479,No
34480,No
34481,Yes
34482,Yes
34483,No
34484,No
34485,Yes
34486,No
34487,Yes
34488,No
34489,No
34490,No
34491,Yes
34492,Yes
34493,No
34494,No
34495,No
34496,No
34497,No
34498,No
34499,No
34500,No
34501,No
34502,Yes
34503,Yes
34504,No
34505,No
34506,No
34507,No
34508,No
34509,No
34510,No
34511,No
34512,No
34513,No
34514,No
34515,Yes
34516,Yes
34517,No
34518,Yes
34519,No
34520,No
34521,Yes
34522,Yes
34523,No
34524,No
34525,No
34526,No
34527,No
34528,No
34529,No
34530,No
34531,No
34532,No
34533,No
34534,No
34535,No
34536,No
34537,No
34538,No
34539,Yes
34540,No
34541,No
34542,No
34543,No
34544,Yes
34545,No
34546,No
34547,No
34548,No
34549,No
34550,No
34551,No
34552,Yes
34553,No
34554,No
34555,No
34556,No
34557,No
34558,No
34559,No
34560,Yes
34561,Yes
34562,Yes
34563,Yes
34564,No
34565,Yes
34566,No
34567,No
34568,No
34569,No
34570,No
34571,Yes
34572,Yes
34573,No
34574,No
34575,No
34576,No
34577,No
34578,No
34579,No
34580,No
34581,No
34582,No
34583,No
34584,No
34585,No
34586,No
34587,No
34588,No
34589,No
34590,No
34591,No
34592,No
34593,No
34594,No
34595,Yes
34596,No
34597,Yes
34598,No
34599,No
34600,No
34601,Yes
34602,No
34603,Yes
34604,No
34605,No
34606,Yes
34607,No
34608,No
34609,No
34610,No
34611,No
34612,No
34613,No
34614,No
34615,No
34616,No
34617,Yes
34618,No
34619,No
34620,Yes
34621,No
34622,No
34623,No
34624,No
34625,No
34626,No
34627,No
34628,No
34629,No
34630,No
34631,No
34632,No
34633,No
34634,No
34635,No
34636,No
34637,No
34638,Yes
34639,No
34640,No
34641,No
34642,No
34643,Yes
34644,Yes
34645,No
34646,No
34647,No
34648,No
34649,Yes
34650,No
34651,Yes
34652,No
34653,No
34654,No
34655,No
34656,No
34657,No
34658,No
34659,No
34660,No
34661,No
34662,No
34663,Yes
34664,No
34665,Yes
34666,No
34667,No
34668,No
34669,No
34670,No
34671,No
34672,No
34673,No
34674,Yes
34675,No
34676,No
34677,No
34678,No
34679,No
34680,No
34681,Yes
34682,No
34683,No
34684,No
34685,No
34686,No
34687,No
34688,No
34689,No
34690,No
34691,No
34692,No
34693,No
34694,No
34695,No
34696,No
34697,No
34698,No
34699,No
34700,No
34701,No
34702,No
34703,Yes
34704,No
34705,Yes
34706,No
34707,No
34708,No
34709,No
34710,Yes
34711,Yes
34712,No
34713,No
34714,No
34715,No
34716,No
34717,No
34718,Yes
34719,No
34720,No
34721,No
34722,No
34723,No
34724,No
34725,No
34726,No
34727,Yes
34728,Yes
34729,No
34730,No
34731,No
34732,No
34733,No
34734,No
34735,No
34736,No
34737,No
34738,No
34739,No
34740,No
34741,No
34742,No
34743,Yes
34744,No
34745,No
34746,No
34747,No
34748,No
34749,No
34750,No
34751,No
34752,Yes
34753,No
34754,No
34755,No
34756,No
34757,Yes
34758,No
34759,No
34760,No
34761,No
34762,No
34763,Yes
34764,No
34765,No
34766,No
34767,No
34768,Yes
34769,Yes
34770,Yes
34771,No
34772,Yes
34773,No
34774,No
34775,No
34776,No
34777,No
34778,No
34779,No
34780,No
34781,No
34782,No
34783,No
34784,No
34785,Yes
34786,No
34787,No
34788,No
34789,No
34790,No
34791,No
34792,No
34793,No
34794,No
34795,Yes
34796,No
34797,No
34798,No
34799,No
34800,No
34801,No
34802,Yes
34803,No
34804,No
34805,No
34806,No
34807,No
34808,No
34809,No
34810,No
34811,No
34812,No
34813,No
34814,No
34815,No
34816,No
34817,Yes
34818,No
34819,No
34820,No
34821,No
34822,No
34823,No
34824,No
34825,No
34826,No
34827,No
34828,No
34829,No
34830,No
34831,Yes
34832,No
34833,No
34834,Yes
34835,No
34836,Yes
34837,No
34838,No
34839,No
34840,Yes
34841,No
34842,No
34843,No
34844,No
34845,No
34846,No
34847,No
34848,No
34849,No
34850,No
34851,No
34852,No
34853,No
34854,No
34855,No
34856,No
34857,No
34858,No
34859,No
34860,No
34861,No
34862,No
34863,No
34864,No
34865,No
34866,No
34867,No
34868,No
34869,No
34870,No
34871,No
34872,No
34873,No
34874,No
34875,No
34876,No
34877,No
34878,Yes
34879,No
34880,No
34881,Yes
34882,No
34883,No
34884,No
34885,No
34886,No
34887,Yes
34888,No
34889,No
34890,No
34891,No
34892,No
34893,No
34894,No
34895,No
34896,No
34897,No
34898,No
34899,No
34900,No
34901,No
34902,No
34903,No
34904,No
34905,No
34906,No
34907,No
34908,No
34909,No
34910,No
34911,No
34912,No
34913,No
34914,No
34915,No
34916,No
34917,No
34918,No
34919,No
34920,No
34921,No
34922,No
34923,No
34924,No
34925,No
34926,No
34927,No
34928,Yes
34929,No
34930,No
34931,No
34932,No
34933,No
34934,No
34935,No
34936,No
34937,No
34938,Yes
34939,Yes
34940,No
34941,No
34942,No
34943,No
34944,No
34945,Yes
34946,No
34947,No
34948,No
34949,No
34950,No
34951,No
34952,Yes
34953,No
34954,No
34955,No
34956,No
34957,No
34958,No
34959,No
34960,No
34961,No
34962,Yes
34963,No
34964,No
34965,Yes
34966,No
34967,No
34968,No
34969,No
34970,No
34971,Yes
34972,No
34973,No
34974,No
34975,No
34976,No
34977,No
34978,No
34979,No
34980,No
34981,Yes
34982,No
34983,No
34984,No
34985,No
34986,No
34987,No
34988,No
34989,No
34990,No
34991,No
34992,No
34993,Yes
34994,No
34995,No
34996,No
34997,No
34998,No
34999,Yes
35000,No
35001,No
35002,No
35003,No
35004,No
35005,No
35006,No
35007,No
35008,No
35009,Yes
35010,No
35011,No
35012,No
35013,No
35014,Yes
35015,No
35016,No
35017,No
35018,No
35019,No
35020,No
35021,No
35022,No
35023,Yes
35024,No
35025,No
35026,No
35027,No
35028,No
35029,No
35030,No
35031,No
35032,No
35033,No
35034,No
35035,Yes
35036,No
35037,No
35038,No
35039,Yes
35040,No
35041,No
35042,Yes
35043,No
35044,No
35045,No
35046,No
35047,Yes
35048,No
35049,No
35050,Yes
35051,No
35052,No
35053,No
35054,No
35055,No
35056,No
35057,No
35058,No
35059,No
35060,No
35061,Yes
35062,No
35063,No
35064,No
35065,No
35066,No
35067,No
35068,No
35069,No
35070,No
35071,No
35072,No
35073,No
35074,No
35075,No
35076,Yes
35077,No
35078,No
35079,No
35080,No
35081,Yes
35082,No
35083,No
35084,Yes
35085,No
35086,No
35087,No
35088,No
35089,No
35090,No
35091,No
35092,No
35093,No
35094,Yes
35095,No
35096,No
35097,Yes
35098,Yes
35099,Yes
35100,No
35101,No
35102,No
35103,No
35104,No
35105,No
35106,No
35107,No
35108,No
35109,No
35110,No
35111,No
35112,No
35113,No
35114,Yes
35115,No
35116,No
35117,Yes
35118,No
35119,No
35120,No
35121,No
35122,No
35123,No
35124,No
35125,Yes
35126,No
35127,No
35128,No
35129,Yes
35130,No
35131,No
35132,No
35133,No
35134,No
35135,No
35136,Yes
35137,No
35138,No
35139,No
35140,Yes
35141,No
35142,Yes
35143,No
35144,No
35145,No
35146,No
35147,Yes
35148,No
35149,No
35150,No
35151,Yes
35152,No
35153,No
35154,No
35155,No
35156,No
35157,No
35158,No
35159,No
35160,No
35161,No
35162,No
35163,Yes
35164,No
35165,Yes
35166,No
35167,Yes
35168,No
35169,No
35170,Yes
35171,No
35172,No
35173,No
35174,No
35175,Yes
35176,No
35177,No
35178,No
35179,No
35180,No
35181,No
35182,No
35183,No
35184,No
35185,No
35186,No
35187,No
35188,No
35189,No
35190,No
35191,No
35192,No
35193,No
35194,No
35195,No
35196,No
35197,No
35198,No
35199,No
35200,No
35201,No
35202,No
35203,Yes
35204,No
35205,Yes
35206,No
35207,No
35208,No
35209,No
35210,Yes
35211,Yes
35212,No
35213,No
35214,No
35215,No
35216,No
35217,No
35218,Yes
35219,No
35220,No
35221,No
35222,No
35223,No
35224,No
35225,No
35226,Yes
35227,No
35228,Yes
35229,No
35230,No
35231,No
35232,No
35233,No
35234,No
35235,No
35236,No
35237,No
35238,No
35239,No
35240,No
35241,No
35242,Yes
35243,No
35244,No
35245,No
35246,No
35247,No
35248,No
35249,No
35250,No
35251,No
35252,Yes
35253,No
35254,Yes
35255,No
35256,No
35257,No
35258,Yes
35259,No
35260,No
35261,No
35262,No
35263,No
35264,No
35265,No
35266,No
35267,No
35268,Yes
35269,No
35270,Yes
35271,Yes
35272,No
35273,No
35274,No
35275,No
35276,No
35277,No
35278,No
35279,No
35280,No
35281,No
35282,No
35283,No
35284,No
35285,No
35286,No
35287,No
35288,No
35289,No
35290,No
35291,No
35292,Yes
35293,No
35294,No
35295,No
35296,No
35297,No
35298,No
35299,No
35300,No
35301,No
35302,Yes
35303,No
35304,Yes
35305,No
35306,No
35307,No
35308,No
35309,No
35310,No
35311,No
35312,No
35313,No
35314,No
35315,No
35316,No
35317,No
35318,No
35319,No
35320,No
35321,No
35322,Yes
35323,No
35324,No
35325,No
35326,Yes
35327,No
35328,No
35329,No
35330,No
35331,No
35332,No
35333,No
35334,No
35335,No
35336,No
35337,No
35338,No
35339,Yes
35340,Yes
35341,No
35342,No
35343,Yes
35344,No
35345,Yes
35346,No
35347,No
35348,No
35349,No
35350,No
35351,No
35352,No
35353,Yes
35354,No
35355,No
35356,Yes
35357,No
35358,No
35359,Yes
35360,No
35361,No
35362,No
35363,No
35364,No
35365,No
35366,No
35367,No
35368,No
35369,No
35370,No
35371,No
35372,Yes
35373,No
35374,No
35375,No
35376,Yes
35377,No
35378,No
35379,No
35380,Yes
35381,No
35382,Yes
35383,No
35384,No
35385,No
35386,No
35387,No
35388,No
35389,No
35390,No
35391,No
35392,No
35393,No
35394,No
35395,Yes
35396,No
35397,No
35398,No
35399,No
35400,No
35401,No
35402,No
35403,No
35404,No
35405,No
35406,No
35407,No
35408,Yes
35409,No
35410,No
35411,Yes
35412,No
35413,Yes
35414,Yes
35415,No
35416,No
35417,No
35418,No
35419,No
35420,No
35421,No
35422,No
35423,Yes
35424,No
35425,No
35426,Yes
35427,No
35428,Yes
35429,No
35430,No
35431,No
35432,No
35433,No
35434,No
35435,No
35436,Yes
35437,No
35438,No
35439,No
35440,No
35441,No
35442,No
35443,No
35444,Yes
35445,No
35446,No
35447,No
35448,No
35449,No
35450,No
35451,No
35452,No
35453,No
35454,No
35455,No
35456,Yes
35457,No
35458,No
35459,No
35460,No
35461,No
35462,Yes
35463,No
35464,No
35465,No
35466,No
35467,No
35468,Yes
35469,No
35470,No
35471,Yes
35472,No
35473,No
35474,No
35475,No
35476,No
35477,No
35478,No
35479,No
35480,No
35481,No
35482,No
35483,No
35484,Yes
35485,No
35486,No
